Entry: beijing/buildings.cpg
Copying Resource Name.../beijing/buildings.cpg
Entry: beijing/walkways.dbf
Copying Resource Name.../beijing/walkways.dbf
Entry: beijing/buildings.prj
Copying Resource Name.../beijing/buildings.prj
Entry: beijing/walkways.prj
Copying Resource Name.../beijing/walkways.prj
Entry: beijing/buildings.shx
Copying Resource Name.../beijing/buildings.shx
Entry: beijing/buildingUnits.prj
Copying Resource Name.../beijing/buildingUnits.prj
Entry: beijing/walkways.cpg
Copying Resource Name.../beijing/walkways.cpg
Entry: beijing/walkways.shp
Copying Resource Name.../beijing/walkways.shp
Entry: beijing/buildingUnits.shx
Copying Resource Name.../beijing/buildingUnits.shx
Entry: beijing/buildingUnits.qmd
Copying Resource Name.../beijing/buildingUnits.qmd
Entry: beijing/buildingUnits.cpg
Copying Resource Name.../beijing/buildingUnits.cpg
Entry: beijing/buildingUnits.shp
Copying Resource Name.../beijing/buildingUnits.shp
Entry: beijing/buildingUnits.dbf
Copying Resource Name.../beijing/buildingUnits.dbf
Entry: beijing/walkways.qmd
Copying Resource Name.../beijing/walkways.qmd
Entry: beijing/walkways.shx
Copying Resource Name.../beijing/walkways.shx
Entry: beijing/buildings.dbf
Copying Resource Name.../beijing/buildings.dbf
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: beijing/buildings.qmd
Copying Resource Name.../beijing/buildings.qmd
Entry: beijing/buildings.shp
Copying Resource Name.../beijing/buildings.shp
file:/home/richard/polsimulation/beijing/walkways.shp
file:/home/richard/polsimulation/beijing/buildings.shp
file:/home/richard/polsimulation/beijing/buildingUnits.shp
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Neighborhood #0
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - -------Buildings----------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Total number of buildings: 54165
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of School Buildings needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Residential Buildings needed: 36110
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Commercial Buildings needed: 18054
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - --------Units---------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Apartments Needed: 273
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Schools Needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Pubs Needed: 2
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Workplace Needed: 46
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Restaurant Needed: 4
[INFO] edu.gmu.mason.vanilla.WorldModel addHumanAgents - Total number of agents: 182
Number of agents in neighborhood #0: 182
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #0 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #1 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #2 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #3 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #4 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #5 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #6 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #7 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #8 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #9 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #10 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #11 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #12 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #13 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #14 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #15 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #16 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #17 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #18 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #19 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #20 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #21 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #22 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #23 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #24 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #25 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #26 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #27 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #28 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #29 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #30 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #31 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #32 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #33 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #34 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #35 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #36 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #37 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #38 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #39 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #40 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #41 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #42 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #43 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #44 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #45 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #46 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #47 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #48 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #49 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #50 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #51 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #52 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #53 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #54 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #55 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #56 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #57 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #58 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #59 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #60 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #61 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #62 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #63 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #64 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #65 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #66 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #67 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #68 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #69 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #70 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #71 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #72 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #73 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #74 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #75 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #76 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #77 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #78 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #79 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #80 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #81 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #82 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #83 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #84 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #85 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #86 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #87 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #88 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #89 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #90 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #91 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #92 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #93 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #94 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #95 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #96 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #97 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #98 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #99 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #100 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #101 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #102 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #103 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #104 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #105 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #106 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #107 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #108 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #109 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #110 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #111 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #112 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #113 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #114 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #115 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #116 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #117 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #118 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #119 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #120 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #121 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #122 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #123 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #124 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #125 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #126 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #127 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #128 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #129 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #130 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #131 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #132 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #133 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #134 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #135 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #136 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #137 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #138 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #139 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #140 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #141 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #142 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #143 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #144 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #145 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #146 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #147 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #148 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #149 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #150 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #151 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #152 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #153 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #154 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #155 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #156 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #157 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #158 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #159 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #160 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #161 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #162 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #163 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #164 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #165 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #166 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #167 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #168 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #169 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #170 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #171 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #172 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #173 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #174 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #175 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #176 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #177 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #178 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #179 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #180 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addAgent - Agent #181 added.
[INFO] edu.gmu.mason.vanilla.WorldModel addHumanAgents - Human agents are added.
[INFO] edu.gmu.mason.vanilla.utils.DateTimeUtil logTimeSpent - Agent population create/initialize time: 20488 ms.
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #1 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #1 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #2 Tue @ 00:00
